Check that shift is OK, following value must be 0:0.0
Check that shift is OK, following value must be 0:0.0
Check that shift is OK, following value must be 0:0.0
Check that shift is OK, following value must be 0:0.0
Training Dataset Shapes: (11719, 6, 128, 128, 1), (11719, 6, 128, 128, 1)
Validation Dataset Shapes: (2930, 6, 128, 128, 1), (2930, 6, 128, 128, 1)
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None, 128, 128, 1 0         
 877/1172 [=====================>........] - ETA: 5:04 - loss: 0.4339
 878/1172 [=====================>........] - ETA: 5:03 - loss: 0.4339
 879/1172 [=====================>........] - ETA: 5:02 - loss: 0.4339
 880/1172 [=====================>........] - ETA: 5:00 - loss: 0.4338
 881/1172 [=====================>........] - ETA: 5:00 - loss: 0.4338
 882/1172 [=====================>........] - ETA: 4:59 - loss: 0.4338
 883/1172 [=====================>........] - ETA: 4:57 - loss: 0.4337
 884/1172 [=====================>........] - ETA: 4:56 - loss: 0.4337
 885/1172 [=====================>........] - ETA: 4:55 - loss: 0.4336
 886/1172 [=====================>........] - ETA: 4:54 - loss: 0.4336
 887/1172 [=====================>........] - ETA: 4:53 - loss: 0.4335
 888/1172 [=====================>........] - ETA: 4:52 - loss: 0.4336
 889/1172 [=====================>........] - ETA: 4:51 - loss: 0.4335
 890/1172 [=====================>........] - ETA: 4:50 - loss: 0.4334
 891/1172 [=====================>........] - ETA: 4:49 - loss: 0.4334
 892/1172 [=====================>........] - ETA: 4:48 - loss: 0.4336
 893/1172 [=====================>........] - ETA: 4:47 - loss: 0.4336
 894/1172 [=====================>........] - ETA: 4:46 - loss: 0.4337
 895/1172 [=====================>........] - ETA: 4:45 - loss: 0.4336
 896/1172 [=====================>........] - ETA: 4:44 - loss: 0.4336
 897/1172 [=====================>........] - ETA: 4:43 - loss: 0.4336
 898/1172 [=====================>........] - ETA: 4:42 - loss: 0.4335
 899/1172 [======================>.......] - ETA: 4:41 - loss: 0.4336
 900/1172 [======================>.......] - ETA: 4:40 - loss: 0.4336
 901/1172 [======================>.......] - ETA: 4:39 - loss: 0.4336
 902/1172 [======================>.......] - ETA: 4:38 - loss: 0.4333
 903/1172 [======================>.......] - ETA: 4:37 - loss: 0.4332
 904/1172 [======================>.......] - ETA: 4:36 - loss: 0.4333
 905/1172 [======================>.......] - ETA: 4:35 - loss: 0.4333
 906/1172 [======================>.......] - ETA: 4:34 - loss: 0.4334
 907/1172 [======================>.......] - ETA: 4:33 - loss: 0.4335
 908/1172 [======================>.......] - ETA: 4:32 - loss: 0.4334
 909/1172 [======================>.......] - ETA: 4:31 - loss: 0.4336
 910/1172 [======================>.......] - ETA: 4:29 - loss: 0.4335
 911/1172 [======================>.......] - ETA: 4:28 - loss: 0.4335
 912/1172 [======================>.......] - ETA: 4:27 - loss: 0.4335
 913/1172 [======================>.......] - ETA: 4:26 - loss: 0.4334
 914/1172 [======================>.......] - ETA: 4:25 - loss: 0.4335
 915/1172 [======================>.......] - ETA: 4:24 - loss: 0.4335
 916/1172 [======================>.......] - ETA: 4:23 - loss: 0.4335
 917/1172 [======================>.......] - ETA: 4:22 - loss: 0.4335
 918/1172 [======================>.......] - ETA: 4:21 - loss: 0.4336
 919/1172 [======================>.......] - ETA: 4:20 - loss: 0.4336
 920/1172 [======================>.......] - ETA: 4:19 - loss: 0.4336
 921/1172 [======================>.......] - ETA: 4:18 - loss: 0.4335
 922/1172 [======================>.......] - ETA: 4:17 - loss: 0.4335
 923/1172 [======================>.......] - ETA: 4:16 - loss: 0.4336
 924/1172 [======================>.......] - ETA: 4:15 - loss: 0.4335
 925/1172 [======================>.......] - ETA: 4:14 - loss: 0.4335
 926/1172 [======================>.......] - ETA: 4:13 - loss: 0.4335
 927/1172 [======================>.......] - ETA: 4:12 - loss: 0.4334
 928/1172 [======================>.......] - ETA: 4:11 - loss: 0.4334
 929/1172 [======================>.......] - ETA: 4:10 - loss: 0.4334
 930/1172 [======================>.......] - ETA: 4:09 - loss: 0.4333
 931/1172 [======================>.......] - ETA: 4:08 - loss: 0.4332
 932/1172 [======================>.......] - ETA: 4:07 - loss: 0.4332
 933/1172 [======================>.......] - ETA: 4:06 - loss: 0.4333
 934/1172 [======================>.......] - ETA: 4:05 - loss: 0.4333
 935/1172 [======================>.......] - ETA: 4:04 - loss: 0.4332
 936/1172 [======================>.......] - ETA: 4:03 - loss: 0.4333
 937/1172 [======================>.......] - ETA: 4:01 - loss: 0.4333
 938/1172 [=======================>......] - ETA: 4:00 - loss: 0.4333
 939/1172 [=======================>......] - ETA: 4:00 - loss: 0.4333
 940/1172 [=======================>......] - ETA: 3:59 - loss: 0.4333
 941/1172 [=======================>......] - ETA: 3:57 - loss: 0.4332
 942/1172 [=======================>......] - ETA: 3:56 - loss: 0.4333
 943/1172 [=======================>......] - ETA: 3:55 - loss: 0.4332
 944/1172 [=======================>......] - ETA: 3:54 - loss: 0.4332
 945/1172 [=======================>......] - ETA: 3:53 - loss: 0.4333
 946/1172 [=======================>......] - ETA: 3:52 - loss: 0.4335
 947/1172 [=======================>......] - ETA: 3:51 - loss: 0.4335
 948/1172 [=======================>......] - ETA: 3:50 - loss: 0.4336
 949/1172 [=======================>......] - ETA: 3:49 - loss: 0.4335
 950/1172 [=======================>......] - ETA: 3:48 - loss: 0.4334
 951/1172 [=======================>......] - ETA: 3:47 - loss: 0.4333
 952/1172 [=======================>......] - ETA: 3:46 - loss: 0.4334
 953/1172 [=======================>......] - ETA: 3:45 - loss: 0.4334
 954/1172 [=======================>......] - ETA: 3:44 - loss: 0.4334
 955/1172 [=======================>......] - ETA: 3:43 - loss: 0.4335
 956/1172 [=======================>......] - ETA: 3:42 - loss: 0.4335
 957/1172 [=======================>......] - ETA: 3:41 - loss: 0.4336
 958/1172 [=======================>......] - ETA: 3:40 - loss: 0.4337
 959/1172 [=======================>......] - ETA: 3:39 - loss: 0.4337
 960/1172 [=======================>......] - ETA: 3:38 - loss: 0.4337
 961/1172 [=======================>......] - ETA: 3:37 - loss: 0.4336
 962/1172 [=======================>......] - ETA: 3:36 - loss: 0.4335
 963/1172 [=======================>......] - ETA: 3:35 - loss: 0.4335
 964/1172 [=======================>......] - ETA: 3:34 - loss: 0.4336
 965/1172 [=======================>......] - ETA: 3:33 - loss: 0.4336
 966/1172 [=======================>......] - ETA: 3:32 - loss: 0.4336
 967/1172 [=======================>......] - ETA: 3:31 - loss: 0.4336
 968/1172 [=======================>......] - ETA: 3:30 - loss: 0.4335
 969/1172 [=======================>......] - ETA: 3:29 - loss: 0.4335
 970/1172 [=======================>......] - ETA: 3:27 - loss: 0.4334
 971/1172 [=======================>......] - ETA: 3:26 - loss: 0.4333
 972/1172 [=======================>......] - ETA: 3:25 - loss: 0.4333
 973/1172 [=======================>......] - ETA: 3:24 - loss: 0.4331
 974/1172 [=======================>......] - ETA: 3:23 - loss: 0.4331
 975/1172 [=======================>......] - ETA: 3:22 - loss: 0.4331
 976/1172 [=======================>......] - ETA: 3:21 - loss: 0.4332
 977/1172 [========================>.....] - ETA: 3:20 - loss: 0.4330
 978/1172 [========================>.....] - ETA: 3:19 - loss: 0.4329
 979/1172 [========================>.....] - ETA: 3:18 - loss: 0.4329
 980/1172 [========================>.....] - ETA: 3:17 - loss: 0.4329
 981/1172 [========================>.....] - ETA: 3:16 - loss: 0.4329
 982/1172 [========================>.....] - ETA: 3:15 - loss: 0.4330
 983/1172 [========================>.....] - ETA: 3:14 - loss: 0.4329
 984/1172 [========================>.....] - ETA: 3:13 - loss: 0.4330
 985/1172 [========================>.....] - ETA: 3:12 - loss: 0.4329
 986/1172 [========================>.....] - ETA: 3:11 - loss: 0.4330
 987/1172 [========================>.....] - ETA: 3:10 - loss: 0.4331
 988/1172 [========================>.....] - ETA: 3:09 - loss: 0.4331
 989/1172 [========================>.....] - ETA: 3:08 - loss: 0.4332
 990/1172 [========================>.....] - ETA: 3:07 - loss: 0.4332
 991/1172 [========================>.....] - ETA: 3:06 - loss: 0.4332
 992/1172 [========================>.....] - ETA: 3:05 - loss: 0.4334
 993/1172 [========================>.....] - ETA: 3:04 - loss: 0.4333
 994/1172 [========================>.....] - ETA: 3:03 - loss: 0.4334
 995/1172 [========================>.....] - ETA: 3:02 - loss: 0.4334
 996/1172 [========================>.....] - ETA: 3:01 - loss: 0.4334
 997/1172 [========================>.....] - ETA: 3:00 - loss: 0.4333
 998/1172 [========================>.....] - ETA: 2:59 - loss: 0.4333
 999/1172 [========================>.....] - ETA: 2:57 - loss: 0.4333
1000/1172 [========================>.....] - ETA: 2:57 - loss: 0.4334
1001/1172 [========================>.....] - ETA: 2:56 - loss: 0.4333
1002/1172 [========================>.....] - ETA: 2:54 - loss: 0.4333
1003/1172 [========================>.....] - ETA: 2:53 - loss: 0.4333
1004/1172 [========================>.....] - ETA: 2:52 - loss: 0.4333
1005/1172 [========================>.....] - ETA: 2:51 - loss: 0.4332
1006/1172 [========================>.....] - ETA: 2:50 - loss: 0.4332
1007/1172 [========================>.....] - ETA: 2:49 - loss: 0.4333
1008/1172 [========================>.....] - ETA: 2:48 - loss: 0.4333
1009/1172 [========================>.....] - ETA: 2:47 - loss: 0.4334
1010/1172 [========================>.....] - ETA: 2:46 - loss: 0.4334
1011/1172 [========================>.....] - ETA: 2:45 - loss: 0.4333
1012/1172 [========================>.....] - ETA: 2:44 - loss: 0.4332
1013/1172 [========================>.....] - ETA: 2:43 - loss: 0.4333
1014/1172 [========================>.....] - ETA: 2:42 - loss: 0.4334
1015/1172 [========================>.....] - ETA: 2:41 - loss: 0.4335
1016/1172 [=========================>....] - ETA: 2:40 - loss: 0.4335
1017/1172 [=========================>....] - ETA: 2:39 - loss: 0.4334
1018/1172 [=========================>....] - ETA: 2:38 - loss: 0.4334
1019/1172 [=========================>....] - ETA: 2:37 - loss: 0.4335
1020/1172 [=========================>....] - ETA: 2:36 - loss: 0.4334
1021/1172 [=========================>....] - ETA: 2:35 - loss: 0.4334
1022/1172 [=========================>....] - ETA: 2:34 - loss: 0.4334
1023/1172 [=========================>....] - ETA: 2:33 - loss: 0.4335
1024/1172 [=========================>....] - ETA: 2:32 - loss: 0.4335
1025/1172 [=========================>....] - ETA: 2:31 - loss: 0.4335
1026/1172 [=========================>....] - ETA: 2:30 - loss: 0.4336
1027/1172 [=========================>....] - ETA: 2:29 - loss: 0.4336
1028/1172 [=========================>....] - ETA: 2:28 - loss: 0.4335
1029/1172 [=========================>....] - ETA: 2:27 - loss: 0.4336
1030/1172 [=========================>....] - ETA: 2:26 - loss: 0.4335
1031/1172 [=========================>....] - ETA: 2:25 - loss: 0.4336
1032/1172 [=========================>....] - ETA: 2:24 - loss: 0.4337
1033/1172 [=========================>....] - ETA: 2:23 - loss: 0.4335
1034/1172 [=========================>....] - ETA: 2:22 - loss: 0.4335
1035/1172 [=========================>....] - ETA: 2:21 - loss: 0.4335
1036/1172 [=========================>....] - ETA: 2:19 - loss: 0.4334
1037/1172 [=========================>....] - ETA: 2:18 - loss: 0.4334
1038/1172 [=========================>....] - ETA: 2:17 - loss: 0.4335
1039/1172 [=========================>....] - ETA: 2:16 - loss: 0.4335
1040/1172 [=========================>....] - ETA: 2:15 - loss: 0.4336
1041/1172 [=========================>....] - ETA: 2:14 - loss: 0.4336
1042/1172 [=========================>....] - ETA: 2:13 - loss: 0.4335
1043/1172 [=========================>....] - ETA: 2:12 - loss: 0.4336
1044/1172 [=========================>....] - ETA: 2:11 - loss: 0.4337
1045/1172 [=========================>....] - ETA: 2:10 - loss: 0.4337
1046/1172 [=========================>....] - ETA: 2:09 - loss: 0.4337
1047/1172 [=========================>....] - ETA: 2:08 - loss: 0.4336
1048/1172 [=========================>....] - ETA: 2:07 - loss: 0.4337
1049/1172 [=========================>....] - ETA: 2:06 - loss: 0.4338
1050/1172 [=========================>....] - ETA: 2:05 - loss: 0.4338
1051/1172 [=========================>....] - ETA: 2:04 - loss: 0.4339
1052/1172 [=========================>....] - ETA: 2:03 - loss: 0.4339
1053/1172 [=========================>....] - ETA: 2:02 - loss: 0.4339
1054/1172 [=========================>....] - ETA: 2:01 - loss: 0.4338
1055/1172 [==========================>...] - ETA: 2:00 - loss: 0.4337
1056/1172 [==========================>...] - ETA: 1:59 - loss: 0.4336
1057/1172 [==========================>...] - ETA: 1:58 - loss: 0.4336
1058/1172 [==========================>...] - ETA: 1:57 - loss: 0.4336
1059/1172 [==========================>...] - ETA: 1:56 - loss: 0.4336
1060/1172 [==========================>...] - ETA: 1:55 - loss: 0.4336
1061/1172 [==========================>...] - ETA: 1:54 - loss: 0.4336
1062/1172 [==========================>...] - ETA: 1:53 - loss: 0.4335
1063/1172 [==========================>...] - ETA: 1:52 - loss: 0.4336
1064/1172 [==========================>...] - ETA: 1:51 - loss: 0.4335
1065/1172 [==========================>...] - ETA: 1:50 - loss: 0.4336
1066/1172 [==========================>...] - ETA: 1:49 - loss: 0.4337
1067/1172 [==========================>...] - ETA: 1:47 - loss: 0.4338
1068/1172 [==========================>...] - ETA: 1:46 - loss: 0.4338
1069/1172 [==========================>...] - ETA: 1:45 - loss: 0.4338
1070/1172 [==========================>...] - ETA: 1:44 - loss: 0.4339
1071/1172 [==========================>...] - ETA: 1:43 - loss: 0.4340
1072/1172 [==========================>...] - ETA: 1:42 - loss: 0.4340
1073/1172 [==========================>...] - ETA: 1:41 - loss: 0.4341
1074/1172 [==========================>...] - ETA: 1:40 - loss: 0.4341
1075/1172 [==========================>...] - ETA: 1:39 - loss: 0.4342
1076/1172 [==========================>...] - ETA: 1:38 - loss: 0.4342
1077/1172 [==========================>...] - ETA: 1:37 - loss: 0.4341
1078/1172 [==========================>...] - ETA: 1:36 - loss: 0.4340
1079/1172 [==========================>...] - ETA: 1:35 - loss: 0.4341
1080/1172 [==========================>...] - ETA: 1:34 - loss: 0.4342
1081/1172 [==========================>...] - ETA: 1:33 - loss: 0.4342
1082/1172 [==========================>...] - ETA: 1:32 - loss: 0.4342
1083/1172 [==========================>...] - ETA: 1:31 - loss: 0.4341
1084/1172 [==========================>...] - ETA: 1:30 - loss: 0.4342
1085/1172 [==========================>...] - ETA: 1:29 - loss: 0.4343
1086/1172 [==========================>...] - ETA: 1:28 - loss: 0.4342
1087/1172 [==========================>...] - ETA: 1:27 - loss: 0.4341
1088/1172 [==========================>...] - ETA: 1:26 - loss: 0.4339
1089/1172 [==========================>...] - ETA: 1:25 - loss: 0.4340
1090/1172 [==========================>...] - ETA: 1:24 - loss: 0.4340
1091/1172 [==========================>...] - ETA: 1:23 - loss: 0.4340
1092/1172 [==========================>...] - ETA: 1:22 - loss: 0.4340
1093/1172 [==========================>...] - ETA: 1:21 - loss: 0.4340
1094/1172 [===========================>..] - ETA: 1:20 - loss: 0.4341
1095/1172 [===========================>..] - ETA: 1:19 - loss: 0.4341
1096/1172 [===========================>..] - ETA: 1:18 - loss: 0.4342
1097/1172 [===========================>..] - ETA: 1:17 - loss: 0.4342
1098/1172 [===========================>..] - ETA: 1:16 - loss: 0.4341
1099/1172 [===========================>..] - ETA: 1:15 - loss: 0.4340
1100/1172 [===========================>..] - ETA: 1:14 - loss: 0.4341
1101/1172 [===========================>..] - ETA: 1:13 - loss: 0.4341
1102/1172 [===========================>..] - ETA: 1:11 - loss: 0.4340
1103/1172 [===========================>..] - ETA: 1:10 - loss: 0.4340
1104/1172 [===========================>..] - ETA: 1:09 - loss: 0.4340
1105/1172 [===========================>..] - ETA: 1:08 - loss: 0.4341
1106/1172 [===========================>..] - ETA: 1:07 - loss: 0.4341
1107/1172 [===========================>..] - ETA: 1:06 - loss: 0.4341
1108/1172 [===========================>..] - ETA: 1:05 - loss: 0.4342
1109/1172 [===========================>..] - ETA: 1:04 - loss: 0.4342
1110/1172 [===========================>..] - ETA: 1:03 - loss: 0.4341
1111/1172 [===========================>..] - ETA: 1:02 - loss: 0.4341
1112/1172 [===========================>..] - ETA: 1:01 - loss: 0.4340
1113/1172 [===========================>..] - ETA: 1:00 - loss: 0.4340
1114/1172 [===========================>..] - ETA: 59s - loss: 0.4340 
1115/1172 [===========================>..] - ETA: 58s - loss: 0.4339
1116/1172 [===========================>..] - ETA: 57s - loss: 0.4339
1117/1172 [===========================>..] - ETA: 56s - loss: 0.4338
1118/1172 [===========================>..] - ETA: 55s - loss: 0.4338
1119/1172 [===========================>..] - ETA: 54s - loss: 0.4337
1120/1172 [===========================>..] - ETA: 53s - loss: 0.4339
1121/1172 [===========================>..] - ETA: 52s - loss: 0.4338
1122/1172 [===========================>..] - ETA: 51s - loss: 0.4338
1123/1172 [===========================>..] - ETA: 50s - loss: 0.4338
1124/1172 [===========================>..] - ETA: 49s - loss: 0.4338
1125/1172 [===========================>..] - ETA: 48s - loss: 0.4339
1126/1172 [===========================>..] - ETA: 47s - loss: 0.4339
1127/1172 [===========================>..] - ETA: 46s - loss: 0.4340
1128/1172 [===========================>..] - ETA: 45s - loss: 0.4340
1129/1172 [===========================>..] - ETA: 44s - loss: 0.4339
1130/1172 [===========================>..] - ETA: 43s - loss: 0.4339
1131/1172 [===========================>..] - ETA: 42s - loss: 0.4340
1132/1172 [===========================>..] - ETA: 41s - loss: 0.4341
1133/1172 [============================>.] - ETA: 40s - loss: 0.4341
1134/1172 [============================>.] - ETA: 39s - loss: 0.4342
1135/1172 [============================>.] - ETA: 38s - loss: 0.4343
1136/1172 [============================>.] - ETA: 37s - loss: 0.4343
1137/1172 [============================>.] - ETA: 35s - loss: 0.4344
1138/1172 [============================>.] - ETA: 34s - loss: 0.4344
1139/1172 [============================>.] - ETA: 33s - loss: 0.4344
1140/1172 [============================>.] - ETA: 32s - loss: 0.4344
1141/1172 [============================>.] - ETA: 31s - loss: 0.4345
1142/1172 [============================>.] - ETA: 30s - loss: 0.4344
1143/1172 [============================>.] - ETA: 29s - loss: 0.4345
1144/1172 [============================>.] - ETA: 28s - loss: 0.4344
1145/1172 [============================>.] - ETA: 27s - loss: 0.4344
1146/1172 [============================>.] - ETA: 26s - loss: 0.4344
1147/1172 [============================>.] - ETA: 25s - loss: 0.4344
1148/1172 [============================>.] - ETA: 24s - loss: 0.4344
1149/1172 [============================>.] - ETA: 23s - loss: 0.4344
1150/1172 [============================>.] - ETA: 22s - loss: 0.4343
1151/1172 [============================>.] - ETA: 21s - loss: 0.4344
1152/1172 [============================>.] - ETA: 20s - loss: 0.4345
1153/1172 [============================>.] - ETA: 19s - loss: 0.4345
1154/1172 [============================>.] - ETA: 18s - loss: 0.4345
1155/1172 [============================>.] - ETA: 17s - loss: 0.4343
1156/1172 [============================>.] - ETA: 16s - loss: 0.4344
1157/1172 [============================>.] - ETA: 15s - loss: 0.4344
1158/1172 [============================>.] - ETA: 14s - loss: 0.4343
1159/1172 [============================>.] - ETA: 13s - loss: 0.4344
1160/1172 [============================>.] - ETA: 12s - loss: 0.4345
1161/1172 [============================>.] - ETA: 11s - loss: 0.4344
1162/1172 [============================>.] - ETA: 10s - loss: 0.4343
1163/1172 [============================>.] - ETA: 9s - loss: 0.4344 
1164/1172 [============================>.] - ETA: 8s - loss: 0.4345
1165/1172 [============================>.] - ETA: 7s - loss: 0.4344
1166/1172 [============================>.] - ETA: 6s - loss: 0.4343
1167/1172 [============================>.] - ETA: 5s - loss: 0.4343
1168/1172 [============================>.] - ETA: 4s - loss: 0.4343
1169/1172 [============================>.] - ETA: 3s - loss: 0.4344
1170/1172 [============================>.] - ETA: 2s - loss: 0.4345
1171/1172 [============================>.] - ETA: 1s - loss: 0.4344
1172/1172 [==============================] - ETA: 0s - loss: 0.4343
1172/1172 [==============================] - 1346s 1s/step - loss: 0.4343 - val_loss: 0.4342
Epoch 10/12

   1/1172 [..............................] - ETA: 7:03 - loss: 0.3665
   2/1172 [..............................] - ETA: 6:43 - loss: 0.4230
   3/1172 [..............................] - ETA: 7:05 - loss: 0.4525
   4/1172 [..............................] - ETA: 12:49 - loss: 0.4536
   5/1172 [..............................] - ETA: 12:19 - loss: 0.4518
   6/1172 [..............................] - ETA: 12:42 - loss: 0.4461
   7/1172 [..............................] - ETA: 13:02 - loss: 0.4678
   8/1172 [..............................] - ETA: 13:13 - loss: 0.4697
   9/1172 [..............................] - ETA: 14:11 - loss: 0.4657
  10/1172 [..............................] - ETA: 14:37 - loss: 0.4657
  11/1172 [..............................] - ETA: 14:07 - loss: 0.4646
  12/1172 [..............................] - ETA: 15:01 - loss: 0.4644
  13/1172 [..............................] - ETA: 15:30 - loss: 0.4641
  14/1172 [..............................] - ETA: 15:01 - loss: 0.4579
  15/1172 [..............................] - ETA: 14:48 - loss: 0.4523
  16/1172 [..............................] - ETA: 15:01 - loss: 0.4441
  17/1172 [..............................] - ETA: 14:59 - loss: 0.4512
  18/1172 [..............................] - ETA: 15:14 - loss: 0.4552
  19/1172 [..............................] - ETA: 15:07 - loss: 0.4495
  20/1172 [..............................] - ETA: 15:14 - loss: 0.4537
  21/1172 [..............................] - ETA: 15:06 - loss: 0.4549
  22/1172 [..............................] - ETA: 15:11 - loss: 0.4506
  23/1172 [..............................] - ETA: 15:22 - loss: 0.4525
  24/1172 [..............................] - ETA: 15:15 - loss: 0.4540
  25/1172 [..............................] - ETA: 15:13 - loss: 0.4543
  26/1172 [..............................] - ETA: 15:34 - loss: 0.4500
  27/1172 [..............................] - ETA: 15:22 - loss: 0.4498
  28/1172 [..............................] - ETA: 15:16 - loss: 0.4514
